user_type,user_typedesc,freq,period,sv,svdesc,figure,sd_value,table_title,source_name
2,Commercial,Q,202106,GASC_LOCAL,% share,38.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202106,GASC_LOCAL,% share,5.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202109,GASC_LOCAL,% share,50.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202109,GASC_LOCAL,% share,42.8,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202109,GASC_LOCAL,% share,6.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202112,GASC_LOCAL,% share,55.8,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202112,GASC_LOCAL,% share,38.3,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202112,GASC_LOCAL,% share,6.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Y,2022,GASC_LOCAL,% share,58.3,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Y,2022,GASC_LOCAL,% share,35.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Y,2022,GASC_LOCAL,% share,6.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202203,GASC_LOCAL,% share,67.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202203,GASC_LOCAL,% share,28.1,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202203,GASC_LOCAL,% share,4.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202206,GASC_LOCAL,% share,62.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202206,GASC_LOCAL,% share,32.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202206,GASC_LOCAL,% share,5.8,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202209,GASC_LOCAL,% share,47.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202209,GASC_LOCAL,% share,44.8,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202209,GASC_LOCAL,% share,8.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202212,GASC_LOCAL,% share,53.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202212,GASC_LOCAL,% share,39.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202212,GASC_LOCAL,% share,6.5,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Y,2023,GASC_LOCAL,% share,54.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Y,2023,GASC_LOCAL,% share,39.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Y,2023,GASC_LOCAL,% share,6.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202303,GASC_LOCAL,% share,60.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202303,GASC_LOCAL,% share,34.3,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202303,GASC_LOCAL,% share,5.5,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202306,GASC_LOCAL,% share,53.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202306,GASC_LOCAL,% share,40.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202306,GASC_LOCAL,% share,6.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202309,GASC_LOCAL,% share,46.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202309,GASC_LOCAL,% share,45.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202309,GASC_LOCAL,% share,7.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202312,GASC_LOCAL,% share,52.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202312,GASC_LOCAL,% share,40.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202312,GASC_LOCAL,% share,6.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Y,2024,GASC_LOCAL,% share,53.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Y,2024,GASC_LOCAL,% share,40.1,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Y,2024,GASC_LOCAL,% share,6.8,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202403,GASC_LOCAL,% share,58.5,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202403,GASC_LOCAL,% share,35.3,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202403,GASC_LOCAL,% share,6.2,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202406,GASC_LOCAL,% share,53.1,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202406,GASC_LOCAL,% share,40.3,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202406,GASC_LOCAL,% share,6.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202409,GASC_LOCAL,% share,46.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202409,GASC_LOCAL,% share,45.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202409,GASC_LOCAL,% share,7.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202412,GASC_LOCAL,% share,52.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202412,GASC_LOCAL,% share,41.3,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202412,GASC_LOCAL,% share,6.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202503,GASC_LOCAL,% share,59.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202503,GASC_LOCAL,% share,35.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202503,GASC_LOCAL,% share,4.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202506,GASC_LOCAL,% share,54.9,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202506,GASC_LOCAL,% share,39.4,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202506,GASC_LOCAL,% share,5.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
1,Domestic,Q,202509,GASC_LOCAL,% share,47.6,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
2,Commercial,Q,202509,GASC_LOCAL,% share,45.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
3,Industrial,Q,202509,GASC_LOCAL,% share,6.7,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Y,2013,REVENUE_GAS,HK$ million,8114.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Q,201303,REVENUE_GAS,HK$ million,2154.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Q,201306,REVENUE_GAS,HK$ million,2059.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Q,201309,REVENUE_GAS,HK$ million,1897.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Q,201312,REVENUE_GAS,HK$ million,2004.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Y,2014,REVENUE_GAS,HK$ million,8022.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
,Total,Q,201403,REVENUE_GAS,HK$ million,2415.0,,Local consumption of electricity and gas by type of users and sales revenue from locally sold,censtatd_local_consumption_revenue_quarterly
